docId               tf        
120                 1         
156                 1         
193                 1         
61                  1         
14                  2         
57                  1         
64                  1         
82                  1         
114                 1         
155                 1         
171                 1         
197                 1         
8                   1         
128                 1         
132                 1         
83                  1         
18                  1         
43                  2         
45                  2         
47                  1         
48                  1         
53                  1         
77                  1         
89                  1         
97                  1         
112                 1         
124                 1         
147                 1         
182                 1         
4                   1         
6                   1         
7                   1         
8                   2         
16                  1         
21                  2         
22                  1         
24                  2         
25                  1         
26                  1         
32                  1         
36                  1         
37                  1         
38                  2         
44                  2         
46                  1         
47                  1         
51                  2         
53                  1         
54                  1         
55                  1         
56                  2         
57                  1         
60                  1         
64                  1         
66                  2         
68                  1         
70                  1         
71                  1         
74                  1         
75                  1         
76                  1         
79                  1         
81                  1         
83                  2         
84                  1         
86                  1         
88                  1         
89                  2         
92                  1         
93                  2         
95                  1         
96                  2         
97                  1         
99                  1         
102                 1         
103                 1         
111                 1         
112                 1         
114                 1         
117                 2         
118                 2         
119                 1         
120                 1         
122                 1         
124                 1         
129                 1         
132                 1         
133                 2         
134                 1         
135                 1         
136                 1         
139                 1         
140                 1         
142                 1         
143                 1         
145                 2         
146                 1         
147                 1         
151                 2         
153                 1         
154                 1         
155                 1         
157                 1         
163                 1         
164                 1         
166                 2         
168                 1         
169                 1         
171                 1         
172                 1         
175                 1         
178                 2         
180                 1         
182                 1         
183                 1         
189                 3         
191                 1         
195                 1         
196                 2         
197                 1         
131                 1         
188                 1         
26                  1         
86                  1         
99                  1         
158                 1         
183                 1         
24                  1         
92                  1         
138                 1         
163                 1         
185                 1         
15                  1         
101                 1         
39                  1         
159                 1         
176                 1         
159                 1         
176                 1         
168                 1         
92                  1         
99                  1         
143                 1         
96                  1         
199                 1         
62                  1         
122                 1         
24                  1         
4                   1         
32                  1         
41                  1         
66                  1         
106                 1         
1                   1         
6                   2         
7                   2         
13                  1         
14                  1         
21                  1         
24                  1         
25                  1         
28                  1         
32                  1         
33                  1         
34                  1         
35                  1         
39                  1         
40                  1         
41                  1         
42                  1         
45                  1         
47                  2         
52                  1         
53                  2         
93                  1         
95                  1         
98                  2         
101                 1         
102                 1         
107                 2         
112                 2         
114                 1         
117                 3         
118                 1         
120                 1         
121                 1         
124                 1         
129                 1         
131                 1         
133                 3         
135                 1         
139                 1         
144                 1         
148                 1         
153                 1         
154                 1         
156                 1         
157                 1         
163                 1         
178                 1         
179                 1         
183                 2         
190                 1         
192                 1         
82                  1         
24                  1         
145                 1         
135                 1         
67                  1         
172                 1         
34                  1         
42                  1         
44                  1         
97                  1         
151                 1         
46                  1         
149                 1         
164                 1         
27                  1         
36                  1         
38                  2         
43                  1         
50                  1         
51                  2         
59                  1         
64                  1         
73                  1         
89                  1         
93                  3         
115                 1         
139                 1         
151                 1         
160                 2         
171                 1         
188                 1         
197                 1         
200                 2         
62                  1         
166                 1         
145                 1         
67                  1         
6                   2         
23                  1         
44                  1         
61                  1         
63                  1         
64                  1         
73                  1         
87                  1         
92                  1         
98                  1         
101                 1         
113                 1         
118                 1         
147                 1         
152                 1         
163                 1         
171                 1         
181                 1         
187                 1         
197                 1         
6                   1         
49                  1         
153                 1         
168                 1         
4                   1         
38                  1         
69                  1         
124                 1         
8                   1         
71                  1         
106                 1         
120                 1         
59                  1         
18                  1         
13                  1         
50                  1         
47                  1         
53                  1         
112                 1         
32                  1         
68                  1         
148                 1         
159                 1         
176                 1         
5                   1         
7                   1         
8                   1         
18                  1         
59                  1         
64                  1         
97                  1         
128                 1         
171                 1         
188                 1         
197                 1         
107                 2         
31                  1         
62                  1         
121                 1         
139                 1         
72                  1         
117                 1         
133                 1         
108                 1         
79                  1         
119                 1         
18                  1         
33                  1         
172                 1         
188                 1         
33                  1         
78                  1         
34                  1         
42                  1         
76                  1         
119                 1         
68                  1         
5                   1         
12                  1         
13                  1         
18                  1         
22                  1         
28                  1         
34                  1         
36                  1         
37                  1         
38                  1         
42                  1         
51                  1         
64                  1         
69                  2         
75                  1         
79                  1         
83                  1         
86                  1         
98                  1         
100                 1         
101                 1         
103                 2         
108                 1         
120                 1         
126                 1         
127                 1         
129                 1         
131                 1         
138                 2         
147                 2         
163                 1         
164                 1         
171                 1         
190                 1         
197                 1         
119                 1         
187                 1         
8                   1         
18                  1         
36                  1         
60                  1         
91                  1         
124                 1         
157                 1         
166                 1         
195                 1         
8                   1         
8                   1         
25                  1         
45                  1         
74                  1         
101                 1         
102                 1         
103                 1         
115                 1         
13                  1         
27                  1         
59                  1         
75                  1         
136                 1         
46                  1         
72                  1         
138                 1         
73                  1         
131                 1         
27                  1         
124                 1         
181                 1         
50                  1         
90                  1         
154                 1         
158                 1         
11                  2         
150                 1         
44                  1         
189                 1         
13                  1         
85                  1         
28                  1         
137                 1         
165                 1         
182                 1         
172                 1         
8                   1         
139                 1         
181                 1         
169                 1         
115                 1         
106                 1         
74                  1         
92                  1         
48                  1         
161                 1         
172                 1         
148                 1         
153                 1         
187                 1         
76                  1         
54                  1         
182                 1         
29                  2         
165                 1         
181                 1         
189                 1         
178                 1         
48                  1         
189                 1         
139                 1         
91                  1         
161                 1         
178                 1         
31                  1         
87                  1         
33                  1         
105                 1         
166                 1         
23                  1         
63                  1         
148                 1         
178                 1         
36                  1         
110                 1         
178                 1         
9                   1         
19                  1         
113                 1         
170                 1         
164                 1         
10                  1         
61                  1         
198                 1         
81                  1         
68                  1         
45                  1         
167                 1         
7                   1         
187                 1         
179                 1         
147                 1         
29                  1         
26                  1         
92                  1         
189                 1         
46                  1         
166                 1         
6                   1         
7                   1         
12                  2         
14                  1         
23                  2         
32                  1         
33                  1         
39                  1         
41                  1         
59                  1         
63                  2         
67                  1         
83                  1         
90                  1         
111                 1         
132                 1         
135                 1         
142                 1         
148                 1         
156                 3         
158                 1         
187                 1         
147                 1         
13                  1         
34                  1         
42                  1         
86                  1         
98                  1         
99                  1         
102                 1         
107                 1         
111                 1         
130                 1         
131                 1         
141                 1         
165                 1         
172                 1         
174                 1         
182                 1         
198                 1         
170                 1         
141                 1         
118                 1         
184                 1         
157                 1         
46                  1         
45                  1         
118                 1         
7                   1         
28                  1         
65                  1         
99                  1         
159                 1         
175                 1         
176                 1         
178                 1         
190                 1         
194                 2         
199                 1         
114                 1         
125                 1         
61                  1         
113                 1         
163                 1         
172                 1         
72                  1         
161                 1         
181                 1         
31                  1         
45                  1         
23                  1         
63                  1         
97                  1         
119                 1         
161                 1         
180                 1         
62                  1         
28                  1         
47                  1         
51                  1         
53                  1         
68                  1         
112                 1         
151                 1         
187                 1         
8                   1         
33                  1         
44                  1         
164                 1         
177                 1         
79                  1         
153                 1         
49                  1         
110                 1         
44                  1         
114                 1         
138                 1         
73                  1         
92                  1         
152                 1         
86                  1         
130                 1         
174                 1         
93                  1         
181                 1         
73                  1         
97                  1         
153                 1         
14                  1         
25                  1         
93                  1         
138                 1         
156                 2         
165                 2         
187                 1         
164                 1         
158                 1         
30                  1         
36                  1         
70                  1         
175                 1         
106                 1         
62                  1         
151                 1         
98                  1         
147                 1         
121                 1         
148                 1         
14                  1         
98                  1         
132                 1         
151                 1         
179                 1         
102                 1         
152                 1         
172                 1         
3                   1         
68                  1         
73                  1         
118                 1         
130                 1         
174                 1         
79                  1         
18                  1         
91                  1         
116                 1         
168                 1         
70                  1         
98                  1         
109                 1         
85                  1         
58                  1         
83                  1         
123                 1         
165                 1         
127                 1         
120                 1         
151                 1         
83                  1         
124                 1         
4                   1         
62                  1         
45                  1         
126                 1         
114                 1         
122                 1         
6                   1         
96                  1         
58                  1         
123                 1         
109                 1         
33                  1         
110                 1         
102                 1         
172                 1         
59                  1         
87                  1         
68                  1         
51                  1         
54                  1         
65                  1         
93                  1         
118                 1         
157                 1         
193                 1         
132                 1         
81                  1         
92                  1         
129                 1         
82                  1         
172                 1         
195                 1         
126                 1         
86                  1         
67                  1         
145                 1         
29                  1         
114                 1         
107                 1         
129                 1         
184                 1         
141                 1         
190                 1         
116                 2         
127                 1         
46                  1         
24                  1         
135                 1         
16                  1         
78                  1         
151                 1         
165                 1         
158                 1         
76                  1         
9                   1         
19                  1         
87                  1         
145                 1         
67                  1         
127                 1         
56                  1         
127                 1         
187                 1         
101                 1         
148                 1         
165                 1         
166                 1         
155                 1         
23                  1         
63                  1         
65                  1         
74                  2         
121                 1         
158                 1         
74                  1         
51                  1         
61                  1         
64                  1         
171                 1         
197                 1         
139                 1         
1                   1         
2                   1         
3                   1         
4                   1         
5                   1         
6                   1         
7                   1         
8                   1         
9                   1         
10                  1         
11                  1         
12                  1         
13                  1         
14                  2         
15                  1         
16                  1         
17                  1         
18                  1         
19                  1         
20                  1         
21                  1         
22                  1         
23                  1         
24                  1         
25                  1         
26                  1         
27                  1         
28                  1         
29                  1         
30                  1         
31                  1         
32                  1         
33                  2         
34                  1         
35                  1         
36                  1         
37                  1         
38                  1         
39                  2         
40                  1         
41                  1         
42                  1         
43                  2         
44                  2         
45                  1         
46                  1         
47                  1         
48                  1         
49                  1         
50                  1         
51                  1         
52                  1         
53                  1         
54                  1         
55                  1         
56                  2         
57                  1         
58                  1         
59                  1         
60                  1         
61                  1         
62                  1         
63                  1         
64                  1         
65                  1         
66                  1         
67                  1         
68                  1         
69                  1         
70                  1         
71                  1         
72                  1         
73                  1         
74                  1         
75                  1         
76                  1         
77                  1         
78                  1         
79                  1         
80                  1         
81                  1         
82                  1         
83                  1         
84                  1         
85                  1         
86                  1         
87                  1         
88                  1         
89                  1         
91                  1         
92                  1         
93                  2         
94                  1         
95                  2         
97                  2         
98                  1         
99                  1         
100                 1         
101                 1         
102                 1         
103                 1         
104                 1         
105                 1         
106                 2         
107                 1         
108                 1         
109                 1         
110                 1         
111                 1         
112                 1         
113                 1         
114                 1         
115                 1         
116                 1         
117                 1         
118                 1         
119                 1         
120                 1         
121                 1         
122                 1         
123                 1         
124                 1         
125                 1         
126                 1         
127                 1         
128                 1         
129                 1         
130                 1         
131                 1         
132                 2         
133                 1         
134                 1         
135                 1         
136                 1         
137                 1         
138                 1         
139                 1         
140                 1         
141                 1         
142                 1         
143                 1         
144                 1         
145                 1         
146                 1         
147                 1         
148                 2         
149                 1         
150                 1         
151                 1         
152                 1         
153                 1         
154                 1         
155                 1         
156                 1         
157                 1         
158                 1         
159                 2         
160                 2         
161                 1         
162                 1         
163                 1         
164                 1         
165                 2         
166                 1         
167                 1         
168                 1         
169                 1         
170                 1         
171                 1         
172                 1         
173                 1         
174                 1         
175                 1         
176                 2         
177                 1         
178                 2         
179                 1         
180                 1         
181                 1         
182                 1         
183                 1         
184                 1         
185                 1         
186                 1         
187                 1         
188                 2         
189                 1         
190                 1         
191                 1         
192                 1         
193                 1         
194                 1         
195                 1         
196                 2         
197                 1         
198                 1         
199                 1         
200                 2         
36                  1         
82                  1         
96                  1         
111                 1         
106                 1         
125                 1         
35                  1         
170                 1         
35                  1         
51                  1         
142                 1         
47                  1         
53                  1         
112                 1         
139                 1         
145                 1         
189                 1         
131                 1         
86                  1         
4                   1         
62                  1         
189                 1         
117                 1         
133                 1         
100                 1         
168                 1         
24                  1         
36                  1         
52                  1         
60                  1         
22                  1         
124                 1         
60                  1         
5                   1         
18                  1         
24                  1         
46                  1         
71                  1         
89                  1         
99                  1         
122                 1         
129                 1         
142                 2         
148                 2         
183                 1         
187                 1         
196                 1         
14                  1         
188                 1         
62                  1         
110                 1         
8                   1         
111                 1         
33                  1         
81                  1         
44                  1         
97                  1         
148                 1         
64                  1         
171                 1         
197                 1         
127                 1         
32                  1         
83                  1         
51                  1         
183                 1         
15                  1         
18                  2         
64                  1         
101                 2         
149                 1         
167                 1         
171                 1         
197                 1         
129                 1         
130                 1         
152                 1         
174                 1         
82                  1         
29                  1         
34                  1         
42                  1         
90                  1         
95                  1         
196                 1         
52                  1         
48                  1         
25                  1         
38                  1         
47                  1         
53                  1         
112                 1         
156                 1         
43                  3         
81                  1         
76                  1         
153                 1         
23                  1         
63                  1         
92                  1         
106                 1         
9                   1         
19                  1         
51                  1         
139                 1         
93                  1         
8                   1         
117                 1         
133                 1         
7                   1         
134                 1         
34                  1         
42                  1         
95                  2         
68                  1         
132                 1         
96                  1         
195                 1         
92                  1         
28                  1         
28                  1         
61                  1         
8                   2         
57                  2         
64                  1         
82                  1         
151                 1         
152                 1         
171                 1         
197                 1         
88                  1         
98                  1         
35                  1         
170                 1         
96                  1         
23                  1         
63                  1         
88                  1         
121                 1         
124                 1         
158                 2         
189                 1         
47                  1         
49                  1         
53                  1         
112                 1         
121                 1         
166                 1         
187                 2         
91                  1         
188                 1         
182                 1         
7                   1         
38                  1         
29                  1         
67                  1         
3                   1         
190                 1         
33                  1         
127                 1         
134                 1         
88                  1         
86                  1         
181                 1         
138                 1         
151                 1         
8                   1         
92                  1         
25                  1         
199                 1         
151                 1         
88                  1         
172                 1         
2                   1         
8                   1         
16                  1         
22                  1         
28                  1         
58                  1         
66                  1         
75                  1         
80                  1         
96                  1         
119                 1         
122                 1         
123                 1         
124                 1         
156                 1         
160                 1         
166                 1         
177                 1         
189                 1         
191                 1         
193                 1         
199                 1         
60                  1         
88                  1         
169                 1         
44                  1         
103                 1         
147                 1         
14                  1         
39                  1         
80                  1         
142                 1         
153                 1         
120                 1         
131                 1         
154                 1         
75                  1         
2                   1         
4                   1         
6                   1         
34                  1         
42                  1         
47                  1         
53                  1         
78                  1         
81                  1         
82                  1         
101                 1         
112                 1         
187                 1         
192                 1         
199                 1         
23                  1         
63                  1         
66                  1         
147                 1         
180                 1         
188                 1         
153                 1         
74                  1         
9                   1         
19                  1         
148                 1         
147                 1         
9                   1         
12                  1         
19                  1         
27                  1         
48                  1         
58                  1         
115                 1         
120                 1         
123                 1         
131                 1         
155                 1         
170                 1         
29                  1         
56                  1         
129                 1         
152                 1         
6                   1         
75                  1         
99                  1         
34                  1         
42                  1         
32                  1         
8                   1         
33                  1         
190                 1         
106                 1         
187                 1         
4                   1         
59                  1         
62                  1         
102                 1         
195                 1         
6                   1         
32                  1         
85                  1         
128                 1         
182                 1         
79                  1         
14                  1         
22                  1         
81                  1         
168                 1         
192                 1         
88                  1         
40                  1         
18                  1         
3                   1         
58                  1         
62                  1         
83                  1         
106                 1         
123                 1         
185                 1         
118                 1         
90                  1         
43                  1         
111                 1         
114                 1         
102                 1         
132                 1         
22                  1         
95                  1         
113                 1         
118                 1         
103                 1         
23                  1         
63                  1         
28                  1         
122                 1         
131                 1         
157                 2         
65                  1         
135                 1         
16                  2         
60                  2         
166                 1         
51                  1         
9                   1         
11                  1         
19                  1         
24                  1         
58                  1         
89                  1         
98                  1         
111                 1         
113                 1         
123                 1         
124                 1         
127                 1         
141                 1         
163                 2         
184                 1         
185                 1         
154                 1         
62                  1         
66                  1         
102                 1         
139                 1         
132                 1         
66                  1         
24                  1         
45                  1         
92                  1         
149                 1         
14                  1         
97                  1         
166                 1         
56                  1         
6                   1         
66                  1         
158                 1         
67                  1         
129                 1         
34                  1         
42                  1         
45                  1         
72                  1         
118                 1         
188                 1         
38                  1         
51                  1         
58                  1         
115                 1         
123                 1         
136                 1         
196                 1         
200                 1         
114                 1         
155                 2         
200                 2         
14                  1         
32                  1         
199                 1         
49                  2         
83                  2         
147                 1         
138                 1         
33                  1         
194                 2         
62                  1         
4                   1         
32                  1         
131                 1         
114                 1         
79                  1         
23                  1         
63                  1         
127                 1         
129                 1         
98                  1         
88                  1         
126                 1         
194                 1         
28                  1         
90                  1         
99                  1         
126                 1         
128                 1         
169                 1         
4                   1         
195                 1         
58                  1         
123                 1         
22                  1         
48                  1         
119                 1         
91                  1         
59                  1         
102                 1         
183                 1         
14                  1         
43                  1         
64                  1         
130                 1         
171                 1         
174                 1         
197                 1         
54                  1         
153                 1         
164                 2         
179                 1         
130                 1         
174                 1         
97                  1         
165                 1         
111                 1         
13                  1         
86                  1         
77                  1         
49                  1         
54                  1         
14                  1         
1                   1         
56                  1         
139                 1         
144                 1         
151                 1         
106                 1         
3                   1         
76                  1         
84                  1         
152                 1         
184                 1         
56                  1         
65                  1         
26                  1         
34                  1         
42                  1         
173                 1         
179                 1         
191                 1         
166                 1         
187                 1         
18                  1         
189                 1         
89                  1         
156                 1         
59                  1         
175                 1         
26                  1         
41                  2         
166                 1         
160                 1         
52                  1         
60                  1         
157                 1         
27                  1         
48                  1         
181                 1         
29                  1         
55                  1         
71                  1         
130                 1         
148                 1         
174                 1         
191                 1         
61                  1         
94                  1         
22                  1         
23                  1         
63                  1         
95                  1         
25                  1         
75                  1         
186                 1         
12                  1         
23                  1         
63                  1         
101                 3         
132                 1         
191                 1         
134                 1         
90                  1         
129                 1         
169                 1         
61                  1         
147                 1         
151                 1         
2                   1         
4                   1         
8                   1         
9                   1         
10                  1         
13                  1         
15                  1         
19                  1         
20                  1         
23                  3         
29                  1         
30                  1         
32                  2         
36                  1         
38                  1         
46                  1         
52                  1         
55                  2         
63                  3         
66                  1         
68                  1         
70                  1         
78                  1         
88                  1         
89                  2         
94                  1         
97                  1         
98                  2         
100                 1         
102                 1         
106                 1         
110                 1         
114                 1         
122                 1         
126                 1         
127                 1         
129                 1         
130                 1         
131                 1         
135                 1         
147                 1         
148                 1         
152                 1         
154                 1         
156                 1         
164                 1         
172                 1         
174                 1         
184                 1         
187                 2         
188                 1         
189                 1         
193                 1         
198                 1         
199                 1         
74                  1         
128                 1         
184                 1         
46                  1         
147                 1         
7                   1         
69                  1         
66                  1         
155                 1         
81                  1         
159                 1         
176                 1         
74                  1         
140                 1         
75                  1         
142                 2         
26                  1         
71                  1         
140                 1         
9                   1         
19                  1         
25                  1         
135                 2         
168                 1         
148                 1         
183                 1         
131                 1         
14                  2         
22                  1         
25                  1         
44                  1         
49                  1         
52                  1         
62                  1         
65                  1         
66                  1         
73                  1         
81                  1         
90                  1         
91                  1         
105                 1         
108                 1         
109                 1         
122                 1         
140                 1         
142                 1         
149                 1         
152                 1         
153                 2         
155                 1         
159                 1         
166                 2         
167                 1         
168                 1         
176                 1         
183                 1         
188                 2         
6                   1         
3                   1         
139                 1         
185                 1         
73                  1         
190                 1         
104                 1         
181                 1         
182                 2         
189                 1         
6                   1         
181                 1         
165                 1         
73                  1         
81                  1         
114                 1         
59                  2         
87                  1         
150                 1         
156                 2         
195                 2         
88                  1         
139                 1         
118                 1         
85                  1         
74                  1         
106                 1         
159                 1         
176                 1         
172                 1         
131                 1         
75                  1         
1                   1         
28                  1         
30                  1         
33                  1         
39                  2         
45                  1         
56                  1         
60                  1         
61                  1         
64                  1         
82                  1         
84                  1         
97                  1         
121                 1         
136                 1         
137                 1         
140                 1         
144                 1         
153                 1         
171                 1         
175                 1         
187                 1         
188                 1         
197                 1         
180                 1         
4                   1         
47                  1         
53                  1         
62                  1         
112                 1         
125                 1         
135                 1         
148                 1         
67                  1         
129                 1         
164                 1         
183                 1         
74                  1         
153                 1         
65                  1         
169                 1         
154                 1         
6                   1         
24                  1         
28                  1         
50                  1         
52                  1         
58                  1         
97                  1         
111                 1         
115                 1         
122                 1         
123                 1         
153                 1         
189                 1         
193                 1         
196                 1         
164                 1         
59                  1         
56                  1         
64                  1         
171                 1         
187                 1         
197                 1         
165                 1         
5                   1         
187                 1         
50                  1         
62                  1         
145                 1         
165                 1         
55                  1         
65                  1         
88                  1         
109                 1         
111                 1         
126                 1         
139                 1         
153                 1         
162                 1         
156                 1         
52                  1         
143                 1         
25                  1         
43                  2         
58                  1         
80                  1         
107                 1         
118                 1         
123                 1         
130                 1         
135                 1         
140                 1         
145                 1         
174                 1         
25                  1         
33                  1         
46                  1         
39                  1         
145                 1         
86                  1         
165                 1         
5                   1         
25                  1         
12                  1         
172                 1         
191                 1         
86                  1         
114                 1         
23                  1         
25                  3         
27                  1         
34                  1         
36                  1         
38                  1         
42                  1         
43                  1         
45                  1         
54                  2         
56                  1         
63                  1         
95                  1         
99                  1         
101                 2         
127                 1         
129                 1         
137                 1         
143                 2         
149                 1         
163                 1         
170                 1         
195                 1         
126                 1         
39                  1         
50                  1         
60                  1         
61                  1         
87                  1         
93                  1         
98                  1         
124                 1         
130                 1         
161                 1         
173                 1         
174                 1         
182                 1         
187                 1         
119                 1         
84                  1         
25                  1         
32                  1         
103                 1         
157                 1         
9                   1         
19                  1         
50                  1         
65                  1         
88                  1         
167                 1         
200                 1         
5                   1         
37                  1         
98                  1         
83                  1         
33                  1         
64                  1         
171                 1         
197                 1         
83                  1         
158                 1         
2                   1         
29                  1         
5                   1         
6                   1         
8                   2         
9                   1         
12                  1         
13                  1         
14                  1         
16                  1         
19                  1         
25                  1         
26                  1         
39                  1         
43                  1         
44                  1         
52                  1         
71                  1         
74                  1         
76                  1         
79                  2         
96                  1         
98                  1         
103                 1         
109                 1         
111                 1         
116                 1         
127                 1         
129                 1         
142                 1         
148                 2         
151                 1         
153                 1         
155                 1         
158                 1         
164                 3         
173                 1         
177                 1         
191                 1         
195                 1         
52                  1         
71                  1         
27                  1         
29                  1         
36                  2         
59                  1         
61                  2         
62                  1         
73                  3         
77                  2         
116                 1         
124                 1         
152                 1         
166                 3         
195                 2         
147                 2         
24                  1         
88                  1         
97                  1         
157                 1         
51                  1         
56                  1         
67                  1         
68                  1         
105                 1         
114                 1         
129                 1         
156                 1         
37                  1         
83                  1         
90                  1         
142                 2         
41                  1         
49                  1         
153                 1         
168                 1         
25                  1         
114                 1         
51                  1         
32                  1         
51                  1         
114                 1         
130                 1         
174                 1         
182                 1         
178                 1         
138                 1         
131                 1         
148                 1         
189                 1         
7                   1         
167                 1         
27                  1         
38                  1         
61                  1         
73                  1         
75                  1         
91                  1         
92                  1         
166                 2         
178                 1         
195                 1         
41                  1         
12                  1         
34                  1         
42                  1         
127                 1         
27                  1         
29                  1         
147                 1         
23                  1         
63                  1         
166                 1         
2                   1         
13                  1         
153                 1         
108                 1         
115                 1         
23                  1         
63                  1         
97                  1         
32                  1         
52                  1         
98                  1         
109                 1         
166                 2         
187                 1         
96                  1         
32                  1         
36                  1         
58                  1         
62                  1         
123                 1         
132                 1         
26                  1         
81                  1         
134                 1         
146                 1         
148                 1         
152                 1         
76                  1         
61                  1         
187                 1         
70                  1         
89                  1         
129                 1         
189                 1         
198                 2         
140                 1         
25                  2         
28                  1         
65                  1         
73                  1         
90                  1         
95                  1         
103                 1         
118                 1         
122                 1         
130                 1         
134                 1         
139                 1         
169                 1         
172                 1         
174                 1         
177                 1         
77                  1         
48                  1         
38                  1         
37                  1         
32                  1         
52                  1         
89                  1         
81                  1         
86                  1         
139                 1         
147                 1         
46                  1         
6                   1         
23                  1         
32                  2         
52                  2         
55                  1         
58                  1         
61                  2         
63                  1         
67                  1         
71                  1         
76                  2         
79                  1         
88                  1         
90                  2         
97                  1         
98                  1         
101                 1         
109                 1         
111                 1         
118                 1         
120                 1         
122                 1         
123                 1         
130                 2         
156                 1         
162                 1         
166                 3         
172                 1         
174                 2         
181                 1         
183                 1         
187                 1         
192                 1         
193                 1         
84                  1         
5                   1         
93                  1         
73                  1         
79                  1         
130                 1         
174                 1         
25                  1         
114                 1         
180                 1         
31                  1         
93                  1         
1                   1         
11                  2         
12                  1         
13                  1         
26                  1         
34                  1         
39                  1         
42                  1         
50                  1         
64                  1         
65                  1         
98                  1         
103                 1         
122                 1         
125                 1         
127                 1         
138                 1         
142                 1         
144                 1         
147                 1         
153                 3         
157                 2         
166                 2         
171                 1         
183                 1         
188                 1         
189                 1         
191                 1         
194                 1         
195                 1         
197                 1         
188                 1         
97                  1         
118                 1         
104                 1         
200                 1         
25                  1         
120                 1         
76                  1         
195                 1         
23                  1         
63                  1         
153                 1         
